Bouteloa gracilis,Neobuxbaumia mezcalaensis,Lippia graveolens,Hechtia,Hibiscus,Ruelia,Aeschinomene compacta,Justicia mexicana,Ipomea sp,Ruelia hirsutoglandulosa,Lantana achirantifolia,Opuntia decumbens,Cnidosculus tehuacanensis,Calliandra eriophylla,Echinopterix eglandulosa,Yucca periculosa
True,True,True,False,True,False,True,False,True,False,False,False,False,True,False,True
False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False
False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False
False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True
False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True
True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False
True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True
True,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False
True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False
True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False
True,True,True,False,False,True,False,True,False,False,False,False,False,False,True,False
True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False
True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False
True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False
True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False
False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True
True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False
True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True
False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False
True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True
True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False
True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False
True,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False
True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False
True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False
True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False
True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False
True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False
False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True
True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True
True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True
False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
True,True,True,False,True,True,False,False,False,False,False,False,False,True,True,True
True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
True,True,False,False,True,False,False,False,False,False,True,False,False,False,True,True
False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True
False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True
True,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True
False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False
False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True
False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True
True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,True
False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False
True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,True
True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True
False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False
True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True
True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True
True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True
True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True
True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False
False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
False,True,True,False,False,False,True,False,True,True,False,False,False,False,False,True
True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False
True,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False
True,False,False,False,True,True,False,False,False,False,True,True,False,False,True,True
True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True
False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True
True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True
False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True
True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True
False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False
True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,True
False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True
True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True
False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True
False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True
True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True
True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True
True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True
True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,True
True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True
False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True
True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False
True,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True
True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True
True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True
True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True
True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True
False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True
False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True
False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False
False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True
False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True
False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False
True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False
False,True,False,False,False,True,False,False,True,False,True,False,True,False,False,True
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False
True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True
True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False
True,False,True,False,False,False,True,True,False,False,False,False,False,True,False,True
False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,True
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True
True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,False
True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False
True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True
True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True
False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True
False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False
True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True
False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True
True,False,False,False,False,True,False,False,False,True,True,False,False,True,True,True
False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False
False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False
True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False
False,False,True,False,False,True,True,False,True,False,True,False,False,False,True,True
False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True
True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True
True,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False
False,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True
False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False
False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True
True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False
False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True
True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True
True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False
False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True
True,True,False,True,False,False,False,True,True,False,True,False,False,True,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False
True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False
False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False
False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False
False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False
True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True
True,True,False,True,False,False,True,True,True,False,False,False,True,True,False,True
True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,True
True,False,True,False,False,True,False,False,True,False,True,False,False,True,True,True
True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False
True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False
True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False
True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False
True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False
True,True,True,False,False,True,False,True,False,True,False,False,False,True,True,False
True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False
False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False
False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False
True,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False
True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,True,False,True,True,False,True,False,False,False,False,True
True,True,True,False,False,True,False,True,False,False,False,False,True,True,False,False
False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False
True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False
True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False
True,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False
True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True
True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False
True,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True
True,False,False,True,False,False,False,False,True,False,True,False,True,True,False,False
True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False
True,True,True,True,False,False,True,False,False,False,True,False,False,True,True,True
True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False
True,True,True,False,False,False,True,False,False,True,False,False,True,False,False,True
True,True,True,True,False,True,False,True,False,False,False,False,True,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
True,True,True,False,False,False,False,True,True,False,False,False,False,True,True,False
True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,False
True,True,True,True,True,False,True,True,True,False,True,False,False,True,False,False
True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False
False,True,True,True,True,False,False,False,True,False,True,False,False,True,False,True
True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False
True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True
True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False
True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False
True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True
True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True
True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False
True,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,True,False,True,False,False,False,False,True,False,False,False,True,True,False
True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False
True,False,False,True,False,False,True,True,False,False,True,False,True,True,False,False
False,False,True,False,False,False,True,False,True,True,False,False,False,True,False,False
True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False
True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False
True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
