Bouteloa_gracilis,Neobuxbaumia_mezcalaensis,Lippia_graveolens,Yucca_periculosa,Calliandra_eriophylla,Aeschinomene_compacta,Echinopterix_eglandulosa,Ruelia,Ipomea_sp,Lantana_achirantifolia,Justicia_mexicana,Ruelia_hirsutoglandulosa,Cnidosculus_tehuacanensis,Opuntia_decumbens,hechtia,Hibiscus
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1
1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0
1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0
1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0
1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0
1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0
0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0
1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0
1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0
1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0
1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0
1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1
1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1
1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0
1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0
0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0
0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0
1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1
0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0
1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0
1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
